Id,YearOfBirth,EducationLevel,MartialStatus,Income,NumberOfChildren,NumberOfTeens,DateTimeOfBecomingCustomer,Recency,NumberOfWineProducts,NumberOfFruitProducts,NumberOfMeatProducts,NumberOfFishProducts,NumberOfSweetProducts,NumberOfGoldProducts,NumberOfDealPurchases,NumberOfWebPurchases,NumberOfCatalogPurchases,NumberOfInStorePurchases,NumberOfWebVisitsPerMonth,AcceptedCampaign1,AcceptedCampaign2,AcceptedCampaign3,AcceptedCampaign4,AcceptedCampaign5,NumberOfComplaints,ResponseToCampaign
192,1952,Graduate,Married,66788.94,2,0,11/23/12 17:05,98,466,22,432,147,113,102,1,8,7,12,3,0,0,0,0,0,0,0
193,1990,PhD,Married,37360.7,3,1,2/27/14 13:17,99,15,6,8,7,4,25,1,2,1,2,5,0,0,0,0,0,1,1
194,1971,Postgraduate,Married,65045.77,2,2,12/11/16 2:46,93,23,3,21,3,19,22,2,3,0,3,8,0,0,0,0,0,0,0
195,1978,High School,Single,45466.25,4,0,1/11/11 12:11,38,235,6,45,8,9,12,4,5,1,6,6,0,0,0,0,0,0,0
196,1988,Postgraduate,Divorced,53352.67,0,2,10/14/17 14:06,24,10,0,10,3,1,7,2,1,1,2,8,0,0,0,0,0,0,1
197,1991,Postgraduate,Single,51085.66,0,2,2/3/23 23:34,80,656,16,106,32,16,8,1,7,3,12,3,0,0,0,0,0,0,1
198,2000,Graduate,Widowed,49672.92,0,0,5/20/16 3:49,82,519,17,813,27,173,51,1,4,6,6,2,0,0,1,0,0,0,1
199,1971,Postgraduate,Married,49795.96,2,2,7/4/10 21:10,20,344,189,482,50,33,172,1,5,6,5,2,0,0,0,0,0,0,0
200,1943,Basic,Single,71860.38,2,2,5/1/19 5:14,81,96,1,79,7,1,79,6,5,1,3,8,1,0,0,0,0,0,0
201,1969,Graduate,Single,62636.75,1,0,1/26/17 15:47,50,448,4,34,6,4,39,3,8,1,7,5,0,1,0,0,0,0,0
202,1976,Basic,Divorced,44559.26,1,2,5/14/15 4:40,60,265,138,553,224,23,92,1,4,4,9,1,0,0,0,0,0,0,1
203,1962,High School,Divorced,73741.81,0,1,11/26/22 16:34,63,587,43,337,42,87,54,3,11,6,9,6,0,0,0,0,0,0,0
204,1978,Graduate,Married,54120.22,4,2,10/15/20 11:31,54,763,29,138,76,176,58,0,7,9,10,4,0,1,1,1,0,0,0
205,1984,High School,Single,55364.36,1,1,2/27/12 12:45,72,22,0,13,0,0,3,2,1,0,3,7,0,0,0,0,0,0,0
206,1954,Graduate,Single,37440.21,1,2,9/25/19 23:29,5,6,4,1,7,2,15,1,0,1,2,6,1,0,0,0,0,0,0
207,1982,PhD,Divorced,42537.52,2,0,10/5/14 6:55,88,7,6,13,7,6,14,1,1,0,3,9,1,0,0,0,0,0,1
208,1968,Postgraduate,Single,39672.45,4,0,4/4/15 20:30,50,81,18,113,47,13,21,6,4,2,5,6,0,0,0,0,0,0,0
209,1975,PhD,Single,51291.09,0,2,7/2/15 20:14,99,54,0,7,0,0,4,1,2,0,3,6,0,0,0,0,0,0,1
210,1952,High School,Single,59581.75,1,0,7/3/20 15:51,17,1170,48,320,42,32,192,5,11,4,9,8,1,0,0,0,0,0,0
211,1971,Postgraduate,Divorced,55508.48,4,2,2/1/12 10:34,11,72,24,68,65,4,8,5,3,1,6,4,0,0,0,0,0,0,0
212,1946,Graduate,Married,73820.66,4,0,10/31/14 5:27,18,613,22,319,33,102,12,1,4,6,9,1,0,0,0,0,0,0,0
213,1998,Postgraduate,Widowed,36683.63,0,1,6/22/17 2:38,70,224,0,30,0,0,10,8,5,1,5,8,0,0,0,0,0,0,1
214,1990,Basic,Married,51723.04,4,2,11/9/17 16:33,21,410,0,59,19,9,44,10,7,1,8,7,0,0,0,0,0,0,1
215,1961,Postgraduate,Widowed,30755.91,4,1,4/19/15 15:29,66,239,10,554,254,87,54,1,3,4,9,1,0,0,0,0,0,0,1
216,1967,Basic,Single,36171.94,4,1,6/2/20 6:42,79,171,7,171,25,19,89,6,8,1,5,8,0,0,0,0,0,0,0
217,1941,Postgraduate,Married,68968.68,1,2,7/29/14 11:22,2,12,0,4,0,0,1,1,1,0,2,8,0,0,0,0,0,0,0
218,1981,Basic,Widowed,43052.53,0,1,11/10/18 21:09,81,1076,16,417,42,48,16,1,8,10,6,3,0,1,1,0,0,0,1
219,1984,High School,Divorced,37949.54,4,2,9/22/21 12:31,24,182,4,33,0,0,66,2,4,1,5,7,0,0,0,0,0,0,0
220,2001,PhD,Divorced,18050.35,4,1,3/12/17 13:59,48,824,32,162,42,32,43,2,11,4,11,6,0,0,0,0,0,0,0
221,1996,Graduate,Married,37799.68,1,2,10/7/10 19:09,93,30,11,25,29,1,18,1,1,1,4,3,0,0,0,0,0,0,1
222,1992,Postgraduate,Married,46920.8,0,2,2/3/22 14:54,56,377,10,540,80,30,10,1,3,5,7,1,0,0,0,0,0,0,0
223,1945,PhD,Single,29638.96,2,0,7/1/23 10:08,3,520,7,154,19,0,14,2,6,3,11,3,0,0,0,0,0,0,0
224,1967,Graduate,Married,46058.25,1,2,7/18/21 4:10,44,155,1,25,0,1,3,4,4,1,4,8,0,0,0,0,0,0,0
225,1967,Graduate,Single,69059.47,0,2,11/20/10 12:58,38,897,23,207,15,11,92,5,9,6,12,6,0,0,0,0,0,0,1
226,1983,Basic,Single,39390.42,4,1,2/9/11 16:06,46,131,0,16,2,1,39,4,3,1,4,8,0,0,0,0,0,0,0
227,1983,High School,Divorced,35849.25,0,2,6/11/15 21:42,84,297,7,79,0,11,182,2,8,2,4,8,0,0,0,0,0,0,1
228,1959,High School,Divorced,33141.48,0,0,4/23/13 10:26,27,787,20,204,0,0,92,3,2,2,11,8,0,0,0,0,0,0,0
229,1969,PhD,Widowed,32873.54,0,1,7/1/11 4:50,72,792,86,740,67,51,17,1,3,5,8,2,0,0,0,0,0,0,1
230,2001,High School,Divorced,58033.66,2,1,3/14/12 22:30,66,4,1,9,3,0,0,1,1,0,2,8,0,0,0,0,0,0,1
231,1950,Postgraduate,Divorced,50730.03,0,0,11/20/11 10:45,30,231,7,137,4,15,39,9,5,1,8,7,0,0,0,0,0,0,1
232,1997,High School,Married,64352.85,2,1,2/10/20 5:26,2,983,76,184,180,138,27,1,6,3,4,7,0,0,1,0,0,0,1
233,1994,PhD,Divorced,80297.57,4,1,1/4/14 1:57,65,3,1,8,4,3,3,1,1,0,2,8,0,0,0,0,0,0,0
234,1967,High School,Widowed,22544.13,2,1,12/4/16 1:25,37,0,4,5,6,0,4,1,1,0,3,3,0,0,0,0,0,0,1
235,1964,Postgraduate,Married,55701.18,4,1,7/29/13 21:29,89,562,21,464,28,10,32,3,7,8,11,5,0,0,0,0,0,0,0
236,1978,Basic,Widowed,33220.71,4,0,9/19/15 10:01,49,5,9,20,6,8,21,2,2,0,4,6,0,0,0,0,0,0,0
237,2001,PhD,Divorced,61833.49,2,0,10/7/17 14:02,46,18,0,4,0,0,1,1,1,0,3,7,0,0,0,0,0,0,1
238,1972,Basic,Widowed,45921.32,1,1,10/16/15 15:51,32,415,5,124,15,35,11,1,5,2,11,3,0,0,0,0,0,0,0
239,1940,Basic,Married,50409.84,3,1,10/27/13 16:39,54,5,3,10,12,7,20,4,3,1,3,7,0,0,0,0,0,0,0
240,1996,Basic,Single,30752.34,0,0,9/24/19 13:39,23,8,0,5,7,0,2,1,1,0,2,4,0,0,0,0,0,0,0
241,1966,Graduate,Widowed,43603.59,3,0,7/25/18 16:55,98,901,61,757,186,163,20,1,6,5,10,3,0,1,0,0,0,0,0
242,2001,Graduate,Widowed,51344.93,0,0,4/29/18 8:53,97,382,114,276,75,124,38,2,6,4,4,3,0,0,0,0,0,0,1
243,1996,Basic,Married,70341.17,0,1,6/7/21 12:22,75,14,1,7,2,1,1,1,2,0,2,9,0,0,0,0,0,0,0
244,1991,PhD,Married,38081.59,4,1,6/9/17 10:26,8,559,153,503,218,13,181,1,3,9,9,2,0,0,0,1,0,0,0
245,1952,Postgraduate,Widowed,41739.63,0,2,7/6/17 7:37,37,789,0,133,0,28,152,7,11,5,8,7,0,0,0,0,0,0,0
246,1980,Postgraduate,Divorced,64164.34,0,0,1/9/13 15:25,31,11,0,5,0,0,1,2,1,0,3,6,0,0,0,0,0,0,0
247,1942,High School,Widowed,37109.9,2,1,1/8/23 1:10,40,1218,16,272,104,0,80,2,5,3,6,6,0,1,1,1,0,0,0
248,1978,PhD,Married,67135.78,3,0,5/15/20 1:37,74,925,64,179,133,12,77,2,9,4,6,5,0,0,0,0,0,0,1
249,1945,Graduate,Single,49863.7,2,1,8/16/14 16:58,90,864,134,768,150,38,172,1,4,10,5,3,0,0,0,0,0,0,0
250,1947,Basic,Single,54546.84,0,0,2/22/21 6:49,57,960,28,183,220,70,70,4,9,6,6,6,0,0,0,0,0,0,1
251,1966,High School,Divorced,55512.83,4,1,7/20/22 19:25,59,16,3,25,6,1,13,2,2,0,3,8,0,0,0,0,0,0,0
252,1948,Postgraduate,Widowed,40756.69,2,2,8/31/13 22:55,52,3,3,7,0,2,11,2,1,0,3,6,0,0,0,0,0,0,1
253,2001,Graduate,Single,55848.3,2,2,8/27/10 16:20,5,168,148,444,32,172,148,1,6,9,13,2,0,1,1,1,1,0,0
254,1976,Graduate,Widowed,38414.45,1,0,10/14/20 22:41,92,45,47,52,21,20,25,2,3,1,5,6,0,0,0,0,0,0,0
255,1972,Basic,Married,42468.45,0,1,12/11/10 13:24,77,650,28,353,45,42,30,5,4,6,11,8,0,0,0,0,0,0,1
256,1990,Postgraduate,Single,58380.36,4,1,12/1/15 14:51,35,24,0,8,0,0,1,2,1,0,3,6,0,0,0,0,0,0,1
257,1981,PhD,Divorced,54400.91,2,0,10/25/21 13:38,48,918,21,118,13,10,21,3,8,3,5,6,0,1,0,0,0,0,1
258,1983,Graduate,Married,48875.53,2,1,4/15/13 12:45,97,138,33,87,28,24,12,4,3,2,7,3,0,0,0,0,0,0,0
259,1963,Basic,Divorced,31119.03,4,0,1/17/18 14:58,95,12,4,2,10,6,10,4,2,0,4,5,0,0,0,0,0,0,1
260,1954,PhD,Married,34862.63,0,1,11/28/18 1:53,24,11,0,4,0,0,2,1,1,0,2,8,0,0,0,0,0,0,1
261,1998,Postgraduate,Single,54150.64,1,0,5/14/22 23:08,60,1,2,8,4,3,13,2,1,1,2,7,1,0,0,0,0,0,1
262,1993,Graduate,Divorced,60982.11,2,1,3/30/12 5:52,46,554,41,215,11,0,24,3,10,2,10,5,0,0,0,0,0,0,0
263,1971,PhD,Divorced,33355.32,1,0,3/5/11 18:12,85,167,2,62,24,13,7,4,4,1,6,5,0,0,0,0,0,0,0
264,1971,PhD,Married,37402.62,3,1,1/22/22 2:56,31,9,0,6,4,1,5,1,1,0,2,9,0,0,0,0,0,0,0
265,1963,PhD,Divorced,52012.78,0,2,8/17/19 9:51,9,177,2,71,3,2,20,6,5,2,4,8,0,0,0,0,0,0,1
266,1980,Graduate,Married,51691.82,3,1,8/7/23 12:21,30,38,4,22,4,2,20,4,3,1,3,7,0,0,0,0,0,0,0
267,1991,Graduate,Married,25640.64,3,0,11/26/10 14:37,47,483,84,398,205,84,241,1,3,7,8,1,1,0,0,0,0,0,0
268,1988,High School,Married,52423.45,3,2,11/22/20 12:40,70,77,2,35,0,1,69,4,3,2,2,7,1,0,0,0,0,0,0
269,2001,Postgraduate,Married,41024.48,0,1,4/16/12 2:16,13,182,74,298,162,149,116,1,3,3,6,1,0,0,0,0,0,0,0
270,1988,Basic,Single,74615.7,0,2,11/13/16 21:44,11,10,7,19,8,2,21,2,2,2,2,6,0,0,0,0,0,0,1
271,1997,PhD,Married,53737.98,4,1,11/15/19 1:08,31,778,44,499,95,73,146,2,3,4,5,7,0,0,0,0,0,0,0
272,1991,High School,Widowed,56322.1,1,2,8/29/11 16:55,15,16,7,23,0,8,6,3,3,0,4,5,0,0,0,0,0,1,1
273,1951,Basic,Divorced,56710.39,1,0,5/31/16 6:19,2,167,0,43,6,2,13,2,4,2,4,5,0,0,0,0,0,0,1
274,2001,High School,Widowed,31791.09,4,1,1/15/23 23:03,55,13,2,14,8,7,4,4,2,0,4,6,0,0,0,0,0,0,1
275,1978,Graduate,Single,79158.15,4,1,7/6/20 5:29,38,33,6,40,3,7,10,3,2,0,4,7,0,0,0,0,0,0,1
276,1941,PhD,Widowed,25656.33,3,0,9/20/13 3:10,86,625,7,99,10,22,7,2,6,3,12,4,0,0,0,0,0,0,1
277,1942,Basic,Divorced,61935.55,4,2,10/19/18 9:01,56,216,162,224,101,92,162,2,7,4,10,5,0,0,0,0,0,0,1
278,1988,Basic,Widowed,59279.96,2,0,12/12/21 11:10,29,68,129,396,188,22,15,1,3,3,5,1,0,0,0,0,0,0,0
279,1976,Basic,Single,42844.96,1,0,12/13/19 11:06,30,196,0,512,33,130,54,1,3,5,8,1,0,0,0,1,0,0,1
280,1988,Basic,Married,59996.75,4,2,11/13/15 8:38,64,635,15,100,20,7,131,1,9,3,9,6,0,0,0,0,0,0,0
281,1995,Basic,Widowed,45236.4,2,0,6/18/14 21:42,46,4,19,9,28,25,17,3,3,0,4,7,0,0,0,0,0,0,1
282,1956,High School,Single,39868.08,2,1,10/20/17 7:19,84,297,7,79,0,11,182,2,8,2,4,8,0,0,0,0,0,0,0
283,1998,PhD,Single,57043.39,2,1,9/28/15 5:15,20,84,5,38,150,12,28,2,4,1,6,7,0,0,0,0,0,0,1
284,1988,Graduate,Divorced,34901.59,2,1,12/11/14 7:01,74,204,7,149,20,15,66,1,5,1,8,2,0,0,0,0,0,0,0
285,1941,Graduate,Divorced,46636.17,3,0,9/15/21 0:57,18,26,0,8,0,0,3,2,2,0,3,5,0,0,0,0,0,0,0
286,1941,Graduate,Widowed,41087.35,2,1,1/2/10 11:34,75,15,6,20,4,5,20,1,3,1,2,7,0,0,0,0,0,0,1
287,1967,Graduate,Married,44960.31,3,1,4/15/17 15:21,17,304,98,230,150,74,74,1,6,3,13,3,0,0,0,0,0,0,1
288,1993,High School,Single,56490.93,3,1,3/25/22 19:50,88,285,28,242,55,114,135,13,6,2,12,5,0,0,0,0,0,0,1
289,1962,Postgraduate,Widowed,41084.5,2,1,9/30/16 17:54,19,395,183,565,166,141,28,1,5,11,5,3,0,0,0,0,0,0,1
290,1976,PhD,Single,47115.14,1,1,3/10/13 10:00,62,248,3,81,4,3,51,3,7,1,5,8,0,0,0,0,0,0,0
291,1971,Basic,Single,42452.82,2,1,3/22/10 6:59,11,20,6,5,0,9,12,1,1,0,3,7,1,0,0,0,0,0,0
292,1972,Postgraduate,Married,71659.95,2,0,2/28/21 11:20,74,39,0,56,20,8,14,3,3,1,3,7,0,0,0,0,0,0,1
293,1940,Graduate,Married,55139.19,2,1,7/28/11 0:50,32,777,129,573,216,21,203,1,2,7,9,4,0,0,1,0,0,0,1
294,1958,Postgraduate,Widowed,53301.04,1,1,4/27/19 3:34,76,8,3,22,21,1,13,3,3,0,3,9,0,0,0,0,0,0,0
295,2001,PhD,Married,60251.28,0,2,3/16/13 9:43,6,9,1,3,0,4,8,1,0,0,3,6,0,0,0,0,0,0,1
296,1941,Basic,Married,41087.98,0,0,3/27/17 5:38,62,1241,0,80,0,13,40,3,3,6,11,8,0,1,0,0,1,0,0
297,1992,Basic,Widowed,62888.86,3,0,1/23/10 19:23,20,6,4,7,4,3,8,1,1,0,3,7,0,0,0,0,0,0,1
298,1983,PhD,Married,55192.67,3,0,2/23/22 2:48,43,65,4,16,0,4,11,1,3,0,3,8,0,0,0,0,0,0,1
299,1965,PhD,Divorced,26586.64,1,0,5/5/21 9:13,45,395,15,263,60,54,38,1,2,3,6,1,0,0,0,0,0,0,0
300,1971,Graduate,Single,28579.54,4,1,10/7/20 11:04,34,801,0,80,0,0,35,5,8,3,12,5,0,1,0,0,0,0,0
301,1945,Basic,Single,41415.54,0,1,7/25/12 2:34,53,36,0,12,2,2,10,4,3,1,3,5,0,0,0,0,0,0,1
302,1971,Postgraduate,Single,30184.9,3,2,2/16/16 20:22,44,513,14,154,19,0,28,1,9,2,9,6,0,0,0,0,0,0,0
303,1994,High School,Single,46425.82,0,2,5/31/16 7:09,89,37,0,46,4,3,0,1,2,1,3,4,0,0,0,0,0,0,1
304,1943,High School,Widowed,34793.93,1,0,2/28/23 21:23,43,80,15,93,20,13,52,3,5,1,4,8,0,0,0,0,0,0,0
305,1994,PhD,Single,48534.15,1,2,3/4/23 15:56,68,14,1,21,2,3,25,3,3,1,3,7,0,0,0,0,0,0,1
306,1950,Graduate,Single,71175.64,4,2,11/29/22 9:57,44,525,147,112,219,147,63,1,6,7,9,2,0,0,0,1,0,0,1
307,1995,High School,Single,49259.35,4,0,4/23/18 3:32,64,1,26,25,17,23,15,1,3,0,3,9,0,0,0,0,0,0,1
308,1998,Basic,Single,45455.53,1,0,5/15/22 22:24,85,675,11,400,15,45,11,1,2,5,10,1,0,0,1,0,0,0,0
309,1956,PhD,Divorced,55823.64,3,2,6/3/17 11:10,93,509,0,27,0,0,10,1,8,3,6,7,0,1,0,0,0,0,0
310,1977,Postgraduate,Single,39553.7,0,1,10/25/17 3:56,12,154,2,46,20,4,15,1,4,2,4,4,0,0,0,0,0,0,0
311,1963,PhD,Divorced,62651.21,2,2,5/8/21 21:04,86,3,5,14,2,12,17,4,3,1,3,6,0,0,0,0,0,0,0
312,1944,Postgraduate,Widowed,57428.19,4,2,9/22/17 7:55,28,25,0,8,2,0,2,2,2,0,3,7,0,0,0,0,0,0,1
313,1991,PhD,Married,50582.98,2,1,9/17/10 7:54,69,861,138,461,60,30,61,1,6,5,12,3,0,1,0,1,0,0,0
314,1973,PhD,Single,52314.74,3,1,10/21/23 7:41,42,768,44,561,77,44,14,1,6,6,10,3,0,0,0,0,0,0,0
315,1945,PhD,Married,80626.19,4,0,10/24/17 15:05,13,185,0,28,3,2,17,6,3,1,6,4,0,0,0,0,0,0,0
316,1961,Postgraduate,Married,64134.68,2,0,11/24/16 14:05,86,24,0,7,0,0,1,2,2,0,3,5,0,0,0,0,0,0,1
317,1950,Postgraduate,Widowed,82992.9,3,2,1/14/17 19:47,59,44,4,21,6,0,27,2,3,0,3,7,0,0,0,0,0,0,0
318,1987,PhD,Married,57980.45,0,1,3/2/19 0:09,30,91,64,128,65,3,50,2,4,3,6,3,0,0,0,0,0,0,0
319,1955,High School,Divorced,27924.63,3,0,12/16/22 13:11,33,11,0,7,3,1,6,2,1,0,3,5,0,0,0,0,0,0,1
320,1972,Graduate,Married,46067.39,4,2,6/3/18 12:40,67,738,20,172,52,50,20,6,2,3,10,7,0,1,0,1,0,0,1
321,1948,Graduate,Married,24496.93,1,1,11/30/21 21:20,23,412,5,119,38,29,77,3,3,3,12,2,0,0,0,0,0,0,1
322,1999,Graduate,Married,57924.55,0,2,10/15/17 20:27,81,3,3,7,6,2,9,1,1,0,2,7,0,0,0,0,0,0,1
323,1998,Postgraduate,Single,61181.06,2,0,6/23/12 10:46,6,16,0,3,0,0,1,1,1,0,2,7,0,0,0,0,0,0,1
324,1945,Postgraduate,Single,36711.26,4,0,7/10/22 2:29,41,731,60,353,78,12,73,5,10,3,5,7,0,0,0,0,0,0,1
325,1955,High School,Divorced,40165.45,1,1,5/24/21 23:03,78,424,17,118,7,23,41,6,8,2,8,8,0,0,0,0,0,0,1
326,1968,Graduate,Divorced,52231.26,3,2,6/23/14 12:48,49,792,0,275,45,45,126,1,4,8,5,3,0,0,0,0,0,0,0
327,1942,Graduate,Single,32028.44,1,1,9/21/22 18:40,39,21,2,28,3,2,9,3,2,0,4,8,0,0,0,0,0,0,1
328,1959,PhD,Divorced,30902.6,4,0,3/20/17 7:07,3,22,1,11,0,1,2,1,1,0,3,7,0,0,0,0,0,0,1
329,1999,Postgraduate,Single,68579.48,4,0,11/14/18 23:08,37,33,0,5,0,0,0,1,1,0,3,4,0,0,0,0,0,0,1
330,1998,Graduate,Widowed,51720.66,1,2,5/6/22 17:44,22,68,7,59,10,5,11,4,3,1,4,8,0,0,0,0,0,0,1
331,1975,High School,Married,41628.36,3,2,7/18/14 12:48,79,9,1,6,3,0,4,1,1,0,2,8,0,0,0,0,0,0,1
332,1958,High School,Married,24618.22,1,2,2/2/19 8:57,46,40,2,15,8,0,6,1,1,1,3,4,0,0,0,0,0,0,0
333,1965,Graduate,Divorced,62785.27,4,1,1/20/13 6:55,82,909,11,218,0,0,23,2,9,3,5,5,0,0,0,0,0,0,0
334,1942,Postgraduate,Single,39732.23,4,2,7/26/20 13:09,10,23,1,13,2,2,18,1,1,1,2,7,1,0,0,0,0,0,0
335,1958,High School,Single,77910.27,2,2,11/4/19 9:44,51,11,2,9,3,0,8,2,2,0,3,8,0,0,0,0,0,0,0
336,1959,PhD,Divorced,62889.65,2,0,1/24/23 3:32,38,317,46,247,151,46,139,1,4,5,12,3,0,0,0,0,0,0,0
337,1971,High School,Single,37877.87,0,0,9/8/21 16:40,10,797,153,293,72,97,30,1,11,4,6,4,0,1,1,1,0,0,0
338,1946,Basic,Widowed,39267.92,4,2,10/25/18 21:56,14,10,2,16,11,2,21,1,1,0,3,8,0,0,0,0,0,0,0
339,1991,Basic,Married,75827.77,2,2,1/30/15 20:55,18,856,61,570,40,25,122,1,7,6,8,3,0,0,1,0,0,0,1
340,1980,Postgraduate,Divorced,48736.11,1,0,2/20/13 15:17,36,755,144,562,104,64,224,1,4,6,4,1,0,0,1,0,0,0,1
341,1972,Graduate,Divorced,42300.33,3,2,7/27/10 17:06,95,456,19,832,75,118,38,1,4,5,11,3,0,0,0,0,0,0,1
342,1979,Postgraduate,Single,50415.83,1,1,5/6/15 18:15,11,37,32,38,11,3,18,1,2,1,4,6,0,0,0,0,0,0,1
343,1978,Postgraduate,Divorced,42231.31,3,1,6/18/14 0:03,65,1103,0,45,0,0,34,3,4,2,11,8,0,1,0,0,1,0,1
344,1957,Postgraduate,Widowed,53615.73,2,1,3/21/16 23:09,71,378,14,68,19,14,14,2,3,5,8,3,0,0,0,0,0,0,1
345,1979,Postgraduate,Single,48862.65,0,2,11/27/17 10:14,13,1,6,7,0,1,3,1,1,0,2,8,1,0,0,0,0,0,0
346,1940,PhD,Single,63132.62,1,0,9/20/20 15:09,58,204,34,204,172,153,173,1,2,9,4,1,0,0,0,0,0,0,1
347,1950,PhD,Single,44171.39,1,2,8/25/21 8:07,65,30,0,9,0,0,3,2,1,0,3,6,0,0,0,0,0,0,1
348,1967,High School,Single,36727.75,1,2,8/27/23 10:39,0,189,104,379,111,189,218,1,4,4,6,1,0,0,0,0,0,0,1
349,1996,Basic,Widowed,44765.23,3,0,10/19/21 19:44,33,15,0,12,7,3,7,3,2,0,3,7,0,0,0,0,0,0,0
350,1964,Postgraduate,Single,44673.74,2,0,5/24/11 15:24,90,9,0,3,0,0,4,1,1,0,2,6,1,0,0,0,0,0,0
351,1989,High School,Divorced,48836.99,1,0,4/15/19 14:49,95,495,33,255,11,33,8,4,6,7,9,4,0,0,0,0,0,0,0
352,1962,Basic,Widowed,59518.1,1,1,10/16/20 17:04,93,656,80,455,52,107,93,2,8,4,8,4,1,0,1,0,0,0,1
353,1970,Graduate,Married,58698.63,0,2,12/17/10 1:29,38,452,20,514,13,30,0,3,4,6,5,3,0,0,0,0,0,0,1
354,1969,PhD,Married,67994.88,0,0,8/24/16 14:39,18,546,91,410,119,0,22,1,3,4,10,1,0,0,0,0,0,0,1
355,1981,Basic,Divorced,37827.65,2,2,6/1/15 12:41,57,1048,0,217,0,0,12,5,11,3,5,6,0,0,0,0,0,0,0
356,1974,Graduate,Divorced,55830.8,2,1,5/19/10 6:38,45,22,2,14,0,1,10,2,2,0,3,7,0,0,0,0,0,1,0
357,1946,Basic,Widowed,60909.8,4,1,5/16/14 18:59,61,78,0,11,0,0,10,1,2,0,4,6,0,1,0,0,0,0,1
358,1999,PhD,Married,39886.69,0,0,3/3/16 5:28,6,561,64,785,84,128,48,1,3,3,8,1,0,0,0,0,0,0,0
359,1955,PhD,Married,46885.53,4,0,11/28/13 10:38,65,629,17,177,69,0,8,1,5,3,5,2,0,0,0,0,0,1,1
360,1965,High School,Married,23750.33,3,2,2/28/17 15:40,52,269,15,69,15,19,38,2,4,6,4,5,0,0,0,0,0,0,0
361,1987,Postgraduate,Married,63602.87,4,0,12/14/23 16:01,87,736,163,818,212,163,61,1,4,7,10,2,0,1,0,0,0,0,0
362,1996,Basic,Married,46767.53,1,2,12/3/16 23:45,38,512,0,83,0,0,41,3,6,2,10,4,0,0,0,0,0,0,0
363,1991,Basic,Single,62098.46,4,0,3/22/14 9:01,53,19,3,10,11,8,6,3,2,1,4,4,0,0,0,0,0,0,1
364,1999,Graduate,Divorced,53090.74,2,2,10/4/20 11:34,31,9,0,6,4,1,5,1,1,0,2,9,0,0,0,0,0,0,0
365,1988,PhD,Single,47222.52,3,2,7/3/17 4:01,67,247,8,160,6,8,65,7,6,3,6,7,0,0,0,0,0,0,1
366,1941,Basic,Married,26107.96,1,2,11/16/13 11:06,65,404,0,92,28,27,142,2,6,2,9,4,0,0,0,0,0,0,1
367,1940,PhD,Widowed,28775.71,4,2,6/23/13 13:10,64,333,0,815,129,42,29,1,4,10,11,2,0,0,0,0,0,0,1
368,1987,Basic,Widowed,11102.81,3,1,12/25/23 1:48,82,2,3,20,6,11,9,2,2,0,3,7,0,0,0,0,0,0,0
369,2001,High School,Married,41560.8,3,2,12/14/20 23:37,27,833,33,549,151,133,233,1,4,3,8,3,0,0,0,0,0,0,0
370,1951,Postgraduate,Married,84173.73,1,0,1/17/12 15:41,63,789,0,142,12,9,38,2,2,4,8,8,0,0,0,0,0,0,0
371,1944,Basic,Widowed,30680.79,4,1,12/12/14 18:04,66,10,4,7,0,6,3,1,1,0,3,6,0,0,0,0,0,0,1
372,1976,PhD,Single,10528.52,3,1,8/30/15 13:29,69,159,4,45,6,2,38,6,5,1,4,8,0,0,0,0,0,0,0
373,1971,High School,Single,64440.03,3,2,10/5/20 22:13,52,7,1,6,3,1,11,1,1,1,2,4,1,0,0,0,0,0,0
374,1998,Basic,Married,85455.77,0,1,5/10/10 11:04,45,977,12,253,16,12,101,4,4,3,12,8,0,1,0,0,0,0,1
375,1994,Graduate,Single,54468.82,3,2,1/29/17 8:33,2,38,4,22,3,3,3,3,3,0,3,8,0,0,0,0,0,0,1
376,1948,Postgraduate,Widowed,54330.99,0,0,8/26/19 2:14,86,57,0,27,0,0,36,4,3,2,2,8,0,0,0,0,0,0,1
377,1980,Basic,Single,45351.77,4,2,8/26/23 6:29,23,3,9,15,13,2,39,1,1,1,2,9,1,0,0,0,0,0,0
378,1974,High School,Married,23086.14,4,1,1/22/10 11:36,13,10,4,14,4,4,1,1,1,0,3,8,0,0,0,0,0,0,0
379,1958,Graduate,Widowed,28239.32,4,0,9/26/21 3:54,14,1043,24,97,32,24,157,2,3,5,10,6,0,0,0,0,0,0,1
380,1987,High School,Single,45248.7,2,2,11/17/13 18:44,92,3,9,13,2,12,12,1,1,0,3,7,0,0,0,0,0,0,0
381,1955,High School,Divorced,42373.17,4,0,1/9/11 16:22,38,11,0,5,0,0,1,1,1,0,2,8,0,0,0,0,0,0,1
382,1942,Graduate,Widowed,48272.41,3,0,2/2/10 17:11,74,3,6,5,0,2,6,1,0,0,3,7,0,0,0,0,0,0,0
383,1959,High School,Widowed,62439.87,1,1,4/17/21 10:16,14,43,12,96,78,40,55,3,4,1,6,7,0,0,0,0,0,0,1
384,1963,Graduate,Divorced,41272.43,0,0,2/14/11 8:41,94,73,3,90,12,1,32,7,4,1,4,8,0,0,0,0,0,0,0
385,1993,Basic,Divorced,62745.75,2,1,12/23/21 2:03,33,12,0,1,0,0,6,1,0,1,2,3,0,0,0,0,0,0,1
